region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
0442\u0440\u0430\u0442 \u043d\u0430\u0442\u0440\u0438\u044f, \u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u044b\u0439 \u043c\u043e\u043b\u043e\u043a\u043e\u0441\u0432\u0435\u0440\u0442\u044b\u0432\u0430\u044e\u0449\u0438\u0439 \u0444\u0435\u0440\u043c\u0435\u043d\u0442\u043d\u044b\u0439 \u043f\u0440\u0435\u043f\u0430\u0440\u0430\u0442 \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e \u043f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u044f, \u0444\u0435\u0440\u043c\u0435\u043d\u0442\u043d\u044b\u0439 \u043f\u0440\u0435\u043f\u0430\u0440\u0430\u0442 \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e \u043f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u044f \u2014 \u043b\u0438\u0437\u043e\u0446\u0438\u043c, \u0434\u043e\u0431\u0430\u0432\u043a\u0430 \u043a\u043e\u043c\u043f\u043b\u0435\u043a\u0441\u043d\u0430\u044f \u043f\u0438\u0449\u0435\u0432\u0430\u044f \u2014 \u043a\u0440\u0430\u0441\u0438\u0442\u0435\u043b\u044c \u0430\u043d\u043d\u0430\u0442\u043e (\u0441\u043e\u0434\u0435\u0440\u0436\u0438\u0442 \u0440\u0435\u0433\u041,7,plavlenye,254256,"Сыр плавленый «Фетакса» БЗМЖ, 275 г",«Фетакса»,144.9,213.99,https://www.auchan.ru/product/syr-pl-fetaksa-leg-v-ras-275g/
1,51,populyarnye_sorta,238829,"Сыр мягкий «Сваля» Camambert Камамбер с белой плесенью 45% БЗМЖ, 125 г",Сваля,199.9,258.99,https://www.auchan.ru/product/syr-kamamber-svalya-125g/
1,48,s_plesenyu_2,213532,"Сыр мягкий аншантэ с плесенью «Кубанская звездочка»  50% БЗМЖ, 100 г",«Кубанская звездочка»,198.99,,https://www.auchan.ru/product/syr-anshante-s-bel-ples-50-100g/
1,29,kopchenye_sneki,252330,"Сыр плавленый копченый «Крымская Коровка» 40% БЗМЖ, 140 г",Крымская Коровка,154.99,,https://www.auchan.ru/product/syrplkopchenyy40-140batkrymkor/
1,48,narezka_kubiki_tertyy,299628,"Сырное ассорти Laime пармезан-маасдам БЗМЖ, 120 г",Laime,209.99,,https://www.auchan.ru/product/syr-assorti-parm-maasd-120g/
1,711,narezka_kubiki_tertyy,53790,"Сыр полутвердый «Сыробогатов» Тильзитер 45% нарезка БЗМЖ, 125 г",Сыробогатов,119.96,,https://www.auchan.ru/product/syr-polutverdyy-syrobogatov-tilziter-45-narezka-125-g/
1,51,plavlenye,5275,"Сыр плавленый «Карат» с грибами для супа 55% БЗМЖ, 90 г",КАРАТ,39.9,49.99,https://www.auchan.ru/product/syr-plavlenyy-karat-s-gribami-dlya-supa-55-90-g/
1,14,kozi_i_ovechi,86467,"Сыр мягкий Coeur du nord Бюш из козьего молока в паприке 45% БЗМЖ, 130 г",Coeur du nord,0,,https://www.auchan.ru/product/syr_byush_130g_v_paprike/
1,7,plavlenye,9373,"Сыр плавленый Финский Viola БЗМЖ, 130 г",Viola,84.9,124.99,https://www.auchan.ru/product/syr-plavlenyy-viola-finskoe-izbrannoe-8-porciy-treugolniki-130g/
1,7,s_plesenyu_2,53644,"Сыр мягкий Камамбер с плесенью «Егорлык Молоко» БЗМЖ, 125 г",«Егорлык Молоко»,218.99,,https://www.auchan.ru/product/syr-myagkiy-egorlyk-moloko-kamamber-klassicheskiy-125-g/
1,14,myagkie_i_tvorozhnye,18734,"Сыр-мусс творожный President Прованс сливочный 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-slivochnyy-62-120-g/
1,51,myagkie_i_tvorozhnye,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,29,plavlenye,168054,"Сыр плавленый «КАРАТ» с зеленью 45% БЗМЖ, 90 г",КАРАТ,39.9,52.99,https://www.auchan.ru/product/syr-plavl-s-zelenyu-karat-90g/
1,48,myagkie_i_tvorozhnye,18732,"Сыр-мусс творожный President Прованс с грибами 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-s-gribami-62-120-g/
1,48,plavlenye,57907,"Сыр плавленый Rokler Купаж с ветчиной БЗМЖ, 80 г",Rokler,57.99,,https://www.auchan.ru/product/syr_plav_rokler_vetchin_f_80gr/
1,29,kopchenye_sneki,48967,"Сыр полутвердый Чечил «Красногвардейский Молочный Завод» БЗМЖ, 100 г",Красногвардейский Молочный Завод,146.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskie-chechil-spagetti-100-g/
1,51,plavlenye,5272,"Сыр плавленый «Карат» с луком для супа 55% БЗМЖ, 90 г",КАРАТ,39.9,49.99,https://www.auchan.ru/product/syr-plavlenyy-karat-s-lukom-dlya-supa-55-90g/
1,51,populyarnye_sorta,10658,"Сыр Galbani Моцарелла 45% БЗМЖ, 125 г",Galbani,119.9,152.49,https://www.auchan.ru/product/syr-galbani-mocarella-45-125-g/
1,711,narezka_kubiki_tertyy,53365,"Сыр полутвердый «Сыробогатов» сливочный нарезка 50% БЗМЖ, 125 г",Сыробогатов,119.96,,https://www.auchan.ru/product/syr-polutverdyy-syrobogatov-slivochnyy-narezka-50-125-g/
1,48,narezka_kubiki_tertyy,262021,"Сырный продукт «Каждый день» в нарезке ЗМЖ, 150 г",Каждый день,64.99,,https://www.auchan.ru/product/kd-syrnyy-prod-narez-150g-zmzh/
1,7,eksklyuzivnye_syry_ashan_2,5295,"Сыр полутвердый коса копченый АШАН Красная птица 40% БЗМЖ, 110 г",АШАН Красная птица,129.99,,https://www.auchan.ru/product/syr-krasnaya-ptica-kosa-kopchenyy-40-110-g/
1,14,kozi_i_ovechi,110555,"Сыр мягкий Coeur du nord Бюш козий 45%, 130 г",Coeur du nord,0,,https://www.auchan.ru/product/syr_koziy_byush_130g_molodoy/
1,48,s_plesenyu_2,115625,"Сыр мягкий камбоцола с плесенью WhiteCheese from Zhukovka 50% БЗМЖ, 125 г",WhiteCheese from Zhukovka,319.99,,https://www.auchan.ru/product/syr_kambocola_frzhukovka125g/
1,14,myagkie_i_tvorozhnye,18755,"Сыр President мягкий с белой плесенью Petit Brie 60% БЗМЖ, 125 г",President,229,358.49,https://www.auchan.ru/product/syr-president-myagkiy-s-beloy-plesenyu-petit-brie-60-125-g/
1,51,myagkie_i_tvorozhnye,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,7,plavlenye,9369,"Сыр плавленый с грибами Viola БЗМЖ, 130 г",Viola,84.9,124.99,https://www.auchan.ru/product/syr-plavlenyy-viola-s-belymi-gribami-8-porciy-treugolniki-130-g/
1,7,s_plesenyu_2,9355,"Сыр мягкий Камамбер с плесенью «Тревиль» 55% БЗМЖ, 130 г",Тревиль,269.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-kamamber-gurme-s-beloy-plesenyu-45-130-g/
1,29,kopchenye_sneki,52289,"Сыр полутвердый балыковый «Красногвардейский Молочный Завод» 40% БЗМЖ, 100 г",Красногвардейский Молочный Завод,149.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskiy-balykovyy-40-120-g/
1,48,myagkie_i_tvorozhnye,18733,"Сыр-мусс творожный President Прованс с прованскими травами 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-s-provanskimi-travami-62-120-g/
1,48,plavlenye,57909,"Сыр плавленый Rokler Купаж сливочный БЗМЖ, 80 г",Rokler,57.99,,https://www.auchan.ru/product/syr_plav_rokler_slivoch_f_80gr/
1,29,plavlenye,245416,"Сыр плавленный «Омичка» Шоколадный БЗМЖ, 230 г",Омичка,119.9,152.99,https://www.auchan.ru/product/syr-plavl-omichka-shokolad-230g/
1,48,s_plesenyu_2,300062,"Сыр мягкий с белой плесенью  и тыквенными семечками «Сыры Глебовой» 45% БЗМЖ, 110 г",Сыры Глебовой,284.99,,https://www.auchan.ru/product/syr-kamamber-tykv-sem-45-110g/
1,51,plavlenye,57347,"Продукт плавленый сырный «Город сыра» колбасно-копченый ЗМЖ, вес",Город сыра,16.9,,https://www.auchan.ru/product/pr_plavl_kolbkop_gorod_syra/
1,7,eksklyuzivnye_syry_ashan_2,5298,"Сыр рассольный АШАН Красная птица Моцарелла в воде 45% БЗМЖ, 125 г",АШАН Красная птица,139.99,,https://www.auchan.ru/product/mocarella-krasnaya-ptica-fior-di-latte-v-vode-45-125-g/
1,51,populyarnye_sorta,5290,"Сыр рассольный Mlekara Sabac Сербская брынза 45% БЗМЖ, 285 г",Mlekara Sabac,189.9,239.49,https://www.auchan.ru/product/syr-mlekara-sabac-serbskaya-brynza-45-250-gr/
1,711,narezka_kubiki_tertyy,281224,"Сыр полутвердый «Тысяча Озёр» безлактозный нарезка 50% БЗМЖ, 125 г",Тысяча Озёр,173.99,,https://www.auchan.ru/product/syr-tys-ozer-b-lak-50-nar125g/
1,14,kozi_i_ovechi,110557,"Сыр мягкий Coeur du nord Камамбер козий 50% БЗМЖ, 90 г",Coeur du nord,0,,https://www.auchan.ru/product/syr_kamamber_90g_koziy/
1,48,narezka_kubiki_tertyy,5233,"Сырный продукт плавленый «Город сыра» колбасно-копченый с грибами нарезка 40% ЗМЖ, 150 г",Город сыра,79.99,,https://www.auchan.ru/product/syrnyy-produkt-kolbasno-kopchenyy-gorod-syra-s-gribami-narezka-150-g/
1,51,myagkie_i_tvorozhnye,199803,"Сыр Шевр АШАН Золотая птица с острым перцем БЗМЖ, 100 г",АШАН Золотая птица,199.9,244.99,https://www.auchan.ru/product/zp-shevr-s-ostrym-percem-100gr/
1,7,plavlenye,168067,"Сыр плавленый четыре сыра Viola 45% БЗМЖ, 130 г",Viola,84.9,123.99,https://www.auchan.ru/product/syr-plav-viola-4-syra-segm130g/
1,29,plavlenye,5275,"Сыр плавленый «Карат» с грибами для супа 55% БЗМЖ, 90 г",КАРАТ,39.9,49.99,https://www.auchan.ru/product/syr-plavlenyy-karat-s-gribami-dlya-supa-55-90-g/
1,48,plavlenye,124485,"Сыр плавленый Rokler с ветчиной 55% БЗМЖ, 180 г",Rokler,136.99,,https://www.auchan.ru/product/syr_pl_rokler_s_vetchinoy_180gr/
1,29,kopchenye_sneki,300070,"Сыр полутвердый копченый с итальянскими травами Columbus Strolch 50% БЗМЖ, 200 г",Columbus,399,,https://www.auchan.ru/product/syr-kopch-s-italyan-tr-50-200g/
1,48,myagkie_i_tvorozhnye,18731,"Сыр-мусс творожный President Прованс с чесноком 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-s-chesnokom-62-120-g/
1,14,kozi_i_ovechi,126286,"Сыр мягкий Dairyhorn Шевре Классический из козьего молока 60% БЗМЖ, 140 г",Dairyhorn,0,,https://www.auchan.ru/product/shevre_klassich60_140_gr/
1,48,s_plesenyu_2,300059,"Сыр мягкий с белой плесенью Сент-Мор «Сыры Глебовой» 45% БЗМЖ, 80 г",Сыры Глебовой,230.99,,https://www.auchan.ru/product/syr-sent-mor-45-koz-kor-80g/
1,51,populyarnye_sorta,5223,"Сыр полутвердый «Сваля» Тильзитер ломтики 45% БЗМЖ, 150 г",Сваля,149.9,186.99,https://www.auchan.ru/product/syr-svalya-tilziter-lomtiki-45-150-g/
1,7,s_plesenyu_2,53645,"Сыр мягкий Камамбер с плесенью с орехами «Егорлык Молоко» БЗМЖ, 125 г",«Егорлык Молоко»,219.99,,https://www.auchan.ru/product/syr-myagkiy-egorlyk-moloko-kamamber-s-orehom-125-g/
1,7,eksklyuzivnye_syry_ashan_2,17132,"Сыр рассольный АШАН Красная птица Моцарелла в воде 45% БЗМЖ, 125 г",АШАН Красная птица,139.99,,https://www.auchan.ru/product/syr-rassolnyy-auchan-krasnaya-ptica-mocarella-chiledzhina-45-125-g/
1,48,narezka_kubiki_tertyy,15469,"Сыр полутвердый «Радость вкуса» Царицинский нарезка 45% БЗМЖ, 125 г",Радость вкуса,119.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-caricinskiy-slaysy-45-125-g/
1,51,plavlenye,9285,"Продукт сырный плавленый «Город сыра» Гурманский колбасно-копченый нарезка 40% БЗМЖ, 150 г",Город сыра,91.49,,https://www.auchan.ru/product/syr-kolbasno-kopchenyy-gorod-syra-narezka-150g/
1,51,kopchenye_sneki,7771,"Сыр копченый «Предгорье Кавказа» Чечил спагетти 45% БЗМЖ, 100 г",Предгорье Кавказа,119.9,169.49,https://www.auchan.ru/product/syr-predgore-kavkaza-chechil-spagetti-kopchenyy-45-100-g/
1,14,myagkie_i_tvorozhnye,18776,"Сыр мягкий President с белой плесенью Камамбер 45% БЗМЖ, 125 г",President,229,349.49,https://www.auchan.ru/product/syr-myagkiy-president-s-beloy-plesenyu-kamamber-45-125-g/
1,29,plavlenye,5272,"Сыр плавленый «Карат» с луком для супа 55% БЗМЖ, 90 г",КАРАТ,39.9,49.99,https://www.auchan.ru/product/syr-plavlenyy-karat-s-lukom-dlya-supa-55-90g/
1,7,plavlenye,52102,"Сыр плавленый Rokler слайсы с ветчиной БЗМЖ, 130 г",Rokler,76.9,109.99,https://www.auchan.ru/product/syr-plavlennyy-rokler-slays-s-vetchinoy-130-g/
1,48,myagkie_i_tvorozhnye,18734,"Сыр-мусс творожный President Прованс сливочный 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-slivochnyy-62-120-g/
1,51,myagkie_i_tvorozhnye,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,48,plavlenye,22440,"Сыр плавленый Rokler с грибами БЗМЖ, 180 г",Rokler,136.99,,https://www.auchan.ru/product/syr-plavlenyy-rokler-s-gribami-200-g/
1,29,kopchenye_sneki,300068,"Сыр полутвердый копченый с маслинами и томатом Columbus Strolch 50% БЗМЖ, 200 г",Columbus,400.58,,https://www.auchan.ru/product/syr-kopch-maslin-tomat-50-200g/
1,48,s_plesenyu_2,249118,"Сыр мягкий с голубой плесенью Lowenburg 50% БЗМЖ, вес",Lowenburg,1539.99,,https://www.auchan.ru/product/syr-gol-pl-lowenburg-50-ves/
1,14,kozi_i_ovechi,110322,"Сыр мягкий Fresco Страччателла БЗМЖ, 250 г",Fresco,0,,https://www.auchan.ru/product/syr_strachchatella_1250gr_sht/
1,51,kopchenye_sneki,20045,"Сыр полутвердый балыковый копченый АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,129.9,149.99,https://www.auchan.ru/product/syr-kopchenyy-auhan-krasnaya-ptica-balykovyy-40-100-g/
1,14,myagkie_i_tvorozhnye,56313,"Сыр мягкий President Brie 60% БЗМЖ, вес",President,263.1,,https://www.auchan.ru/product/syr_bri_prezident_60/
1,7,eksklyuzivnye_syry_ashan_2,9401,"Сыр рассольный Моцарелла АШАН Красная птица 80% БЗМЖ, 250 г",АШАН Красная птица,249.99,,https://www.auchan.ru/product/syr-myagkiy-auchan-krasnaya-ptica-maskarpone-80-250-g/
1,51,plavlenye,294679,"Сыр President с копчеными колбасками 45% БЗМЖ, 400 г",President,236.99,,https://www.auchan.ru/product/syr-prezident-plav-kolb-400gr/
1,48,narezka_kubiki_tertyy,188132,"Сыр Violife с грецким орехом нарезка 50% БЗМЖ, 150 г",Violife,169.9,210.99,https://www.auchan.ru/product/syr-violife-s-gr-oreh-nar-150/
1,51,populyarnye_sorta,24640,"Сыр полутвердый Российский «Брест-Литовск» 50% БЗМЖ, 200 г",Брест-Литовск,149.9,174.49,https://www.auchan.ru/product/syr-polutverdyy-brest-litovsk-rossiyskiy-50-200-g/
1,7,s_plesenyu_2,213532,"Сыр мягкий аншантэ с плесенью «Кубанская звездочка»  50% БЗМЖ, 100 г",«Кубанская звездочка»,198.99,,https://www.auchan.ru/product/syr-anshante-s-bel-ples-50-100g/
1,29,kopchenye_sneki,300066,"Сыр полутвердый копченый с чили и паприкой Columbus Strolch 50% БЗМЖ, 200 г",Columbus,400.58,,https://www.auchan.ru/product/syr-kopch-chili-paprika-50-200g/
1,51,myagkie_i_tvorozhnye,278687,"Сыр мягкий АШАН Золотая птица Камамбер с белой плесенью 50% БЗМЖ, 125 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-kamamber-kor-mol-125gr-bzmzh/
